gen_0_4;gen_1_0;gen_5_2;gen_2_1;gen_7_3
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
